Авиакомпания,Аэропорт вылета,Аэропорт прилета,День недели,Месяц,Время вылета,Время прилета,Продолжительность полета,Задержка прилета
Airline_B,ORD,ORD,Четверг,Сентябрь,3,6,1.3726571298941472,-19.20956277538247
Airline_C,DEN,LAX,Понедельник,Ноябрь,19,23,5.351709817958808,61.050273280043676
Airline_B,DEN,DFW,Понедельник,Ноябрь,17,20,2.5434844285830147,10.746199016111243
Airline_B,DFW,DEN,Среда,Февраль,5,9,1.0727362617771965,-8.361267726589414
Airline_A,DEN,ORD,Пятница,Ноябрь,2,3,4.790131373726108,7.92811719185413
Airline_B,JFK,ORD,Вторник,Июль,22,3,4.217780801767568,-23.233849317729305
Airline_B,JFK,ORD,Среда,Июнь,12,15,2.67703781488201,-11.58913495433719
Airline_C,DFW,DFW,Воскресенье,Февраль,15,19,5.803212123244093,71.75759796358551
Airline_C,DFW,JFK,Четверг,Август,4,9,4.561876956241513,-23.021424193269258
Airline_C,DFW,JFK,Четверг,Июль,3,6,4.7408832067219855,-2.3331810079324864
Airline_C,ORD,LAX,Суббота,Ноябрь,20,22,5.661860312215006,-13.68314549249298
Airline_C,DEN,JFK,Понедельник,Май,7,11,1.3555297971520077,-31.189018284743387
Airline_C,DFW,ORD,Четверг,Декабрь,18,20,4.808858539033565,12.632549706594185
Airline_B,LAX,ORD,Среда,Май,13,14,3.294701369885528,1.0941652996262723
Airline_C,LAX,ORD,Четверг,Июль,6,8,4.5712129177515175,27.33081926999783
Airline_C,JFK,LAX,Среда,Сентябрь,13,15,1.7453977391415396,24.31733760990015
Airline_A,DEN,ORD,Вторник,Ноябрь,5,9,1.3789559098125075,27.02123157125987
Airline_B,DFW,JFK,Суббота,Сентябрь,11,12,2.302767607617425,-27.546101185529814
Airline_B,LAX,DFW,Понедельник,Сентябрь,15,17,3.4593460101728226,19.22882397609288
Airline_B,DEN,DFW,Четверг,Июнь,16,21,1.8179634943491536,19.958145188702833
Airline_C,JFK,DEN,Среда,Октябрь,12,15,5.929921763145665,-30.63188994620568
Airline_C,ORD,JFK,Пятница,Июнь,22,0,3.5450834128598903,-9.558487266817187
Airline_C,DEN,ORD,Понедельник,Март,13,14,3.6614662053236517,-43.68336289436905
Airline_A,DEN,DFW,Вторник,Январь,6,8,5.903273622238914,20.088678971408523
Airline_C,ORD,JFK,Среда,Июль,13,16,4.098546851412943,19.950674083319207
Airline_A,DEN,DFW,Воскресенье,Апрель,14,15,5.232078577866165,42.91088397355066
Airline_B,JFK,ORD,Воскресенье,Январь,11,15,5.708900006251582,-6.863955234430368
Airline_C,JFK,DFW,Суббота,Август,16,17,4.8237444619123,13.54408759691389
Airline_A,ORD,DEN,Суббота,Декабрь,8,12,4.857029028330578,29.632053030759252
Airline_A,DFW,DEN,Вторник,Июнь,21,22,4.415107176854932,-22.616745856640748
Airline_C,LAX,DFW,Вторник,Июнь,14,17,4.089339902291867,-27.178954239530977
Airline_B,DFW,JFK,Суббота,Февраль,11,14,4.43778147729962,-21.686556032284944
Airline_B,DEN,JFK,Четверг,Январь,1,2,5.230734590207054,-10.478864046156634
Airline_B,LAX,JFK,Четверг,Февраль,4,6,2.291196454996624,-26.116630669384598
Airline_A,ORD,DFW,Среда,Апрель,12,15,2.7722675568375057,-20.394831298836714
Airline_A,ORD,JFK,Пятница,Февраль,19,23,1.075527086025887,26.427455070997357
Airline_A,LAX,ORD,Среда,Январь,22,2,2.8275812174807022,-2.890398944828779
Airline_A,JFK,DEN,Пятница,Июль,7,12,2.427669085824169,9.200951209783078
Airline_B,LAX,ORD,Вторник,Ноябрь,13,17,5.596063931100595,-16.52150364355726
Airline_C,DEN,JFK,Понедельник,Ноябрь,14,19,4.089652231235679,-18.490962875470206
Airline_A,JFK,ORD,Среда,Декабрь,10,11,4.33735907835728,8.566676686211915
Airline_A,ORD,JFK,Среда,Август,0,1,5.089700919014846,3.7818698401021535
Airline_B,LAX,DFW,Пятница,Июнь,20,21,2.9615437228811095,23.339600349242072
Airline_C,DFW,ORD,Вторник,Апрель,2,4,5.80726164932625,39.047789940119785
Airline_C,DFW,DFW,Вторник,Июнь,16,18,1.4596327543564602,-20.742366128292144
Airline_B,DEN,DFW,Воскресенье,Март,18,23,4.223602548323671,25.835536132913425
Airline_B,DFW,LAX,Пятница,Декабрь,13,17,3.9334551052498523,-32.39418503079488
Airline_C,LAX,JFK,Вторник,Август,21,1,1.3445965957269719,62.21336048409851
Airline_A,LAX,DEN,Суббота,Октябрь,22,23,1.1609844316873748,-23.589121594149862
Airline_C,DFW,JFK,Четверг,Февраль,7,10,5.563164388453955,20.718917092702785
Airline_B,LAX,DEN,Воскресенье,Май,12,14,2.9437741203448162,-32.61721016233997
Airline_A,DEN,JFK,Суббота,Январь,19,21,4.003830290500322,-4.562726584403959
Airline_A,JFK,DFW,Понедельник,Июнь,2,3,3.2381248432539986,46.37199426460549
Airline_B,DEN,ORD,Среда,Февраль,4,6,1.9384476404104076,-24.53112455958218
Airline_B,DEN,ORD,Воскресенье,Апрель,8,9,3.171085966857162,66.12558503658668
Airline_B,LAX,LAX,Понедельник,Июнь,5,10,2.11324345163982,-0.1582679132713721
Airline_C,JFK,DEN,Среда,Октябрь,21,1,2.5701872157998045,29.27137613947997
Airline_C,LAX,DEN,Четверг,Ноябрь,1,4,3.86184382329483,12.088337205108095
Airline_A,ORD,DEN,Вторник,Август,12,16,4.477109817693926,13.71120196789101
Airline_B,LAX,DFW,Суббота,Декабрь,4,8,2.9945642566845248,-42.78341151429314
Airline_A,LAX,DEN,Пятница,Август,7,12,3.679171699537993,-14.185583789341385
Airline_A,LAX,ORD,Суббота,Ноябрь,22,0,1.0740749072104476,35.87929387451111
Airline_A,JFK,DFW,Четверг,Июнь,0,3,3.9928321316819755,-10.329636053099911
Airline_A,LAX,JFK,Понедельник,Апрель,19,21,3.4078942367801903,4.1649624815344
Airline_B,JFK,DEN,Пятница,Август,11,15,5.287402533845483,-46.42266385107453
Airline_A,DFW,DEN,Вторник,Август,22,23,2.5578791835778856,-16.127308230022326
Airline_B,ORD,JFK,Четверг,Октябрь,10,14,4.304307591820864,33.69117892894396
Airline_B,JFK,DEN,Пятница,Январь,6,8,4.086457507120152,-38.47888295780821
Airline_C,DFW,JFK,Четверг,Апрель,14,18,5.001428343079176,21.51237110988492
Airline_B,JFK,DFW,Четверг,Апрель,21,22,4.449583352920262,5.333344157549567
Airline_C,JFK,ORD,Вторник,Июль,23,4,3.8368634222265925,-7.078664580695355
Airline_B,ORD,JFK,Воскресенье,Ноябрь,10,12,5.572315185630076,-8.397736269660218
Airline_B,DEN,LAX,Среда,Июль,21,1,1.9992072989434408,-14.730890942339624
Airline_B,DEN,JFK,Пятница,Ноябрь,15,17,2.2868466456472,-12.059129161708883
Airline_C,JFK,DEN,Вторник,Август,2,7,2.2804550647600554,27.892206744334718
Airline_C,LAX,DFW,Четверг,Ноябрь,19,23,2.159749460233944,-12.961314427343229
Airline_A,DFW,DFW,Вторник,Май,13,17,3.164063588265335,54.22770966576922
